0.00.141.087 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.328 I srv          init: The UI is disabled
0.00.141.329 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.142.896 I srv    load_model: loading model '~/.cache/airlock/models/NVIDIA-Nemotron3-Nano-4B-Q4_K_M.gguf'
0.00.592.904 I cmn          init: llama threadpool init, n_threads = 5
0.00.688.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.00.688.740 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.00.692.617 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.00.692.625 I srv  llama_server: model loaded
0.00.692.626 I srv  llama_server: listening on http://127.0.0.1:8181
0.04.370.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
25.47.330.323 I slot print_timing: id  0 | task 16251 | prompt eval time =     330.07 ms /    69 tokens (    4.78 ms per token,   209.05 tokens per second)
25.47.330.330 I slot print_timing: id  0 | task 16251 |        eval time =     853.37 ms /    29 tokens (   30.48 ms per token,    32.81 tokens per second)
25.47.330.330 I slot print_timing: id  0 | task 16251 |       total time =    1183.44 ms /    98 tokens
25.47.330.330 I slot print_timing: id  0 | task 16251 |    graphs reused =      14825
25.47.330.416 I slot      release: id  0 | task 16251 | stop processing: n_tokens = 1137, truncated = 0
25.47.333.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95101759754
25.47.334.074 I slot launch_slot_: id  0 | task 16282 | processing task, is_child = 0
25.48.562.523 I slot print_timing: id  0 | task 16282 | prompt eval time =    1016.52 ms /   347 tokens (    2.93 ms per token,   341.36 tokens per second)
25.48.562.525 I slot print_timing: id  0 | task 16282 |        eval time =     211.92 ms /     8 tokens (   30.27 ms per token,    33.03 tokens per second)
25.48.562.526 I slot print_timing: id  0 | task 16282 |       total time =    1228.44 ms /   355 tokens
25.48.562.526 I slot print_timing: id  0 | task 16282 |    graphs reused =      14831
25.48.562.583 I slot      release: id  0 | task 16282 | stop processing: n_tokens = 354, truncated = 0
25.52.766.185 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95102991918
25.52.766.582 I slot launch_slot_: id  0 | task 16293 | processing task, is_child = 0
25.58.755.911 I slot print_timing: id  0 | task 16293 | prompt eval time =    2978.51 ms /  1100 tokens (    2.71 ms per token,   369.31 tokens per second)
25.58.755.913 I slot print_timing: id  0 | task 16293 |        eval time =    3010.80 ms /    98 tokens (   31.04 ms per token,    32.22 tokens per second)
25.58.755.913 I slot print_timing: id  0 | task 16293 |       total time =    5989.31 ms /  1198 tokens
25.58.755.914 I slot print_timing: id  0 | task 16293 |    graphs reused =      14927
25.58.756.017 I slot      release: id  0 | task 16293 | stop processing: n_tokens = 1197, truncated = 0
26.08.402.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.875
26.08.403.017 I slot launch_slot_: id  0 | task 16395 | processing task, is_child = 0
26.11.819.125 I slot print_timing: id  0 | task 16395 | n_gen =    100, tg =  32.42 t/s, tg_3s =  32.75 t/s
26.12.209.055 I slot print_timing: id  0 | task 16395 | prompt eval time =     362.58 ms /    94 tokens (    3.86 ms per token,   259.26 tokens per second)
26.12.209.057 I slot print_timing: id  0 | task 16395 |        eval time =    3443.45 ms /   113 tokens (   30.75 ms per token,    32.53 tokens per second)
26.12.209.058 I slot print_timing: id  0 | task 16395 |       total time =    3806.02 ms /   207 tokens
26.12.209.059 I slot print_timing: id  0 | task 16395 |    graphs reused =      15038
26.12.209.193 I slot      release: id  0 | task 16395 | stop processing: n_tokens = 1246, truncated = 0
26.13.920.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.884 (> 0.100 thold), f_keep = 0.840
26.13.920.858 I slot launch_slot_: id  0 | task 16510 | processing task, is_child = 0
26.17.601.911 I slot print_timing: id  0 | task 16510 | n_gen =    100, tg =  31.03 t/s, tg_3s =  31.35 t/s
26.20.624.779 I slot print_timing: id  0 | task 16510 | n_gen =    192, tg =  30.74 t/s, tg_3s =  30.43 t/s
26.21.347.250 I slot print_timing: id  0 | task 16510 | prompt eval time =     490.83 ms /   145 tokens (    3.39 ms per token,   295.42 tokens per second)
26.21.347.253 I slot print_timing: id  0 | task 16510 |        eval time =    6935.54 ms /   214 tokens (   32.56 ms per token,    30.71 tokens per second)
26.21.347.253 I slot print_timing: id  0 | task 16510 |       total time =    7426.37 ms /   359 tokens
26.21.347.254 I slot print_timing: id  0 | task 16510 |    graphs reused =      15249
26.21.347.628 I slot      release: id  0 | task 16510 | stop processing: n_tokens = 1398, truncated = 0
26.21.358.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.848
26.21.359.289 I slot launch_slot_: id  0 | task 16726 | processing task, is_child = 0
26.24.914.880 I slot print_timing: id  0 | task 16726 | prompt eval time =      87.72 ms /     4 tokens (   21.93 ms per token,    45.60 tokens per second)
26.24.914.883 I slot print_timing: id  0 | task 16726 |        eval time =    3467.86 ms /    96 tokens (   36.50 ms per token,    27.39 tokens per second)
26.24.914.888 I slot print_timing: id  0 | task 16726 |       total time =    3555.57 ms /   100 tokens
26.24.914.890 I slot print_timing: id  0 | task 16726 |    graphs reused =      15343
26.24.915.242 I slot      release: id  0 | task 16726 | stop processing: n_tokens = 1280, truncated = 0
26.24.933.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.818
26.24.933.755 I slot launch_slot_: id  0 | task 16823 | processing task, is_child = 0
26.30.360.458 I slot print_timing: id  0 | task 16823 | prompt eval time =    1719.33 ms /   534 tokens (    3.22 ms per token,   310.59 tokens per second)
26.30.360.460 I slot print_timing: id  0 | task 16823 |        eval time =    3707.36 ms /    98 tokens (   38.22 ms per token,    26.16 tokens per second)
26.30.360.461 I slot print_timing: id  0 | task 16823 |       total time =    5426.69 ms /   632 tokens
26.30.360.461 I slot print_timing: id  0 | task 16823 |    graphs reused =      15439
26.30.360.573 I slot      release: id  0 | task 16823 | stop processing: n_tokens = 1215, truncated = 0
26.37.052.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.862
26.37.052.637 I slot launch_slot_: id  0 | task 16925 | processing task, is_child = 0
26.37.447.970 I slot print_timing: id  0 | task 16925 | prompt eval time =     196.46 ms /    30 tokens (    6.55 ms per token,   152.70 tokens per second)
26.37.447.973 I slot print_timing: id  0 | task 16925 |        eval time =     198.85 ms /     7 tokens (   33.14 ms per token,    30.17 tokens per second)
26.37.447.973 I slot print_timing: id  0 | task 16925 |       total time =     395.31 ms /    37 tokens
26.37.447.974 I slot print_timing: id  0 | task 16925 |    graphs reused =      15444
26.37.448.634 I slot      release: id  0 | task 16925 | stop processing: n_tokens = 1076, truncated = 0
26.37.525.091 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95151877969
26.37.525.209 I slot launch_slot_: id  0 | task 16934 | processing task, is_child = 0
26.39.157.740 I slot print_timing: id  0 | task 16934 | prompt eval time =    1442.47 ms /   483 tokens (    2.99 ms per token,   334.84 tokens per second)
26.39.157.742 I slot print_timing: id  0 | task 16934 |        eval time =     190.05 ms /     7 tokens (   31.68 ms per token,    31.57 tokens per second)
26.39.157.742 I slot print_timing: id  0 | task 16934 |       total time =    1632.52 ms /   490 tokens
26.39.157.743 I slot print_timing: id  0 | task 16934 |    graphs reused =      15449
26.39.157.888 I slot      release: id  0 | task 16934 | stop processing: n_tokens = 489, truncated = 0
26.39.160.633 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95153587224
26.39.160.744 I slot launch_slot_: id  0 | task 16944 | processing task, is_child = 0
26.40.570.614 I slot print_timing: id  0 | task 16944 | prompt eval time =     922.08 ms /   315 tokens (    2.93 ms per token,   341.62 tokens per second)
26.40.570.617 I slot print_timing: id  0 | task 16944 |        eval time =     487.78 ms /    16 tokens (   32.52 ms per token,    30.75 tokens per second)
26.40.570.617 I slot print_timing: id  0 | task 16944 |       total time =    1409.86 ms /   331 tokens
26.40.570.618 I slot print_timing: id  0 | task 16944 |    graphs reused =      15463
26.40.570.696 I slot      release: id  0 | task 16944 | stop processing: n_tokens = 330, truncated = 0
26.41.509.220 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95155000032
26.41.509.355 I slot launch_slot_: id  0 | task 16963 | processing task, is_child = 0
26.44.126.908 I slot print_timing: id  0 | task 16963 | prompt eval time =    1977.98 ms /   657 tokens (    3.01 ms per token,   332.16 tokens per second)
26.44.126.910 I slot print_timing: id  0 | task 16963 |        eval time =     639.56 ms /    19 tokens (   35.53 ms per token,    28.14 tokens per second)
26.44.126.910 I slot print_timing: id  0 | task 16963 |       total time =    2617.54 ms /   676 tokens
26.44.126.911 I slot print_timing: id  0 | task 16963 |    graphs reused =      15480
26.44.127.072 I slot      release: id  0 | task 16963 | stop processing: n_tokens = 675, truncated = 0
26.44.136.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95158556408
26.44.136.340 I slot launch_slot_: id  0 | task 16986 | processing task, is_child = 0
26.47.247.142 I slot print_timing: id  0 | task 16986 | prompt processing, n_tokens =   1082, progress = 1.00, t =   3.11 s / 347.82 tokens per second
26.47.671.803 I slot print_timing: id  0 | task 16986 | prompt eval time =    3349.96 ms /  1086 tokens (    3.08 ms per token,   324.18 tokens per second)
26.47.671.806 I slot print_timing: id  0 | task 16986 |        eval time =     185.50 ms /     7 tokens (   30.92 ms per token,    32.35 tokens per second)
26.47.671.807 I slot print_timing: id  0 | task 16986 |       total time =    3535.45 ms /  1093 tokens
26.47.671.808 I slot print_timing: id  0 | task 16986 |    graphs reused =      15485
26.47.671.924 I slot      release: id  0 | task 16986 | stop processing: n_tokens = 1092, truncated = 0
26.47.671.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.959
26.47.672.211 I slot launch_slot_: id  0 | task 16988 | processing task, is_child = 0
26.48.099.956 I slot print_timing: id  0 | task 16988 | prompt eval time =     243.66 ms /    48 tokens (    5.08 ms per token,   197.00 tokens per second)
26.48.099.959 I slot print_timing: id  0 | task 16988 |        eval time =     184.08 ms /     7 tokens (   30.68 ms per token,    32.59 tokens per second)
26.48.099.959 I slot print_timing: id  0 | task 16988 |       total time =     427.74 ms /    55 tokens
26.48.099.960 I slot print_timing: id  0 | task 16988 |    graphs reused =      15490
26.48.100.055 I slot      release: id  0 | task 16988 | stop processing: n_tokens = 1094, truncated = 0
26.48.103.143 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95162529391
26.48.103.259 I slot launch_slot_: id  0 | task 17006 | processing task, is_child = 0
26.50.053.236 I slot print_timing: id  0 | task 17006 | prompt eval time =    1677.25 ms /   501 tokens (    3.35 ms per token,   298.70 tokens per second)
26.50.053.238 I slot print_timing: id  0 | task 17006 |        eval time =     272.72 ms /     7 tokens (   45.45 ms per token,    22.00 tokens per second)
26.50.053.239 I slot print_timing: id  0 | task 17006 |       total time =    1949.97 ms /   508 tokens
26.50.053.239 I slot print_timing: id  0 | task 17006 |    graphs reused =      15495
26.50.053.293 I slot      release: id  0 | task 17006 | stop processing: n_tokens = 507, truncated = 0
26.50.056.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95164482628
26.50.057.036 I slot launch_slot_: id  0 | task 17016 | processing task, is_child = 0
26.52.167.226 I slot print_timing: id  0 | task 17016 | prompt eval time =    1306.11 ms /   360 tokens (    3.63 ms per token,   275.63 tokens per second)
26.52.167.228 I slot print_timing: id  0 | task 17016 |        eval time =     804.06 ms /    25 tokens (   33.50 ms per token,    29.85 tokens per second)
26.52.167.228 I slot print_timing: id  0 | task 17016 |       total time =    2110.17 ms /   385 tokens
26.52.167.229 I slot print_timing: id  0 | task 17016 |    graphs reused =      15518
26.52.167.292 I slot      release: id  0 | task 17016 | stop processing: n_tokens = 384, truncated = 0
26.54.801.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95166596627
26.54.801.756 I slot launch_slot_: id  0 | task 17044 | processing task, is_child = 0
26.57.348.563 I slot print_timing: id  0 | task 17044 | prompt eval time =    1982.20 ms /   711 tokens (    2.79 ms per token,   358.69 tokens per second)
26.57.348.568 I slot print_timing: id  0 | task 17044 |        eval time =     564.60 ms /    19 tokens (   31.37 ms per token,    31.88 tokens per second)
26.57.348.569 I slot print_timing: id  0 | task 17044 |       total time =    2546.79 ms /   730 tokens
26.57.348.570 I slot print_timing: id  0 | task 17044 |    graphs reused =      15535
26.57.348.756 I slot      release: id  0 | task 17044 | stop processing: n_tokens = 729, truncated = 0
26.57.366.642 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95171778093
26.57.367.124 I slot launch_slot_: id  0 | task 17067 | processing task, is_child = 0
27.00.523.132 I slot print_timing: id  0 | task 17067 | prompt eval time =    2969.42 ms /  1109 tokens (    2.68 ms per token,   373.47 tokens per second)
27.00.523.138 I slot print_timing: id  0 | task 17067 |        eval time =     186.57 ms /     7 tokens (   31.10 ms per token,    32.16 tokens per second)
27.00.523.139 I slot print_timing: id  0 | task 17067 |       total time =    3155.99 ms /  1116 tokens
27.00.523.140 I slot print_timing: id  0 | task 17067 |    graphs reused =      15540
27.00.523.300 I slot      release: id  0 | task 17067 | stop processing: n_tokens = 1115, truncated = 0
27.18.291.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.939
27.18.291.997 I slot launch_slot_: id  0 | task 17078 | processing task, is_child = 0
27.20.766.457 I slot print_timing: id  0 | task 17078 | prompt eval time =     421.42 ms /   121 tokens (    3.48 ms per token,   287.13 tokens per second)
27.20.766.462 I slot print_timing: id  0 | task 17078 |        eval time =    2053.03 ms /    67 tokens (   31.11 ms per token,    32.15 tokens per second)
27.20.766.464 I slot print_timing: id  0 | task 17078 |       total time =    2474.45 ms /   188 tokens
27.20.766.465 I slot print_timing: id  0 | task 17078 |    graphs reused =      15605
27.20.766.651 I slot      release: id  0 | task 17078 | stop processing: n_tokens = 1227, truncated = 0
27.22.233.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.853
27.22.233.666 I slot launch_slot_: id  0 | task 17147 | processing task, is_child = 0
27.25.171.194 I slot print_timing: id  0 | task 17147 | prompt eval time =     333.18 ms /    74 tokens (    4.50 ms per token,   222.11 tokens per second)
27.25.171.199 I slot print_timing: id  0 | task 17147 |        eval time =    2604.33 ms /    86 tokens (   30.64 ms per token,    32.64 tokens per second)
27.25.171.200 I slot print_timing: id  0 | task 17147 |       total time =    2937.51 ms /   160 tokens
27.25.171.200 I slot print_timing: id  0 | task 17147 |    graphs reused =      15689
27.25.171.339 I slot      release: id  0 | task 17147 | stop processing: n_tokens = 1199, truncated = 0
27.28.998.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.873
27.28.998.773 I slot launch_slot_: id  0 | task 17235 | processing task, is_child = 0
27.31.917.238 I slot print_timing: id  0 | task 17235 | prompt eval time =     335.58 ms /    78 tokens (    4.30 ms per token,   232.43 tokens per second)
27.31.917.240 I slot print_timing: id  0 | task 17235 |        eval time =    2582.87 ms /    82 tokens (   31.89 ms per token,    31.36 tokens per second)
27.31.917.240 I slot print_timing: id  0 | task 17235 |       total time =    2918.45 ms /   160 tokens
27.31.917.241 I slot print_timing: id  0 | task 17235 |    graphs reused =      15769
27.31.917.346 I slot      release: id  0 | task 17235 | stop processing: n_tokens = 1199, truncated = 0
27.35.847.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.913 (> 0.100 thold), f_keep = 0.873
27.35.847.875 I slot launch_slot_: id  0 | task 17319 | processing task, is_child = 0
27.36.463.463 I slot print_timing: id  0 | task 17319 | prompt eval time =     412.05 ms /   107 tokens (    3.85 ms per token,   259.68 tokens per second)
27.36.463.465 I slot print_timing: id  0 | task 17319 |        eval time =     203.52 ms /     7 tokens (   33.92 ms per token,    29.48 tokens per second)
27.36.463.466 I slot print_timing: id  0 | task 17319 |       total time =     615.57 ms /   114 tokens
27.36.463.466 I slot print_timing: id  0 | task 17319 |    graphs reused =      15774
27.36.463.607 I slot      release: id  0 | task 17319 | stop processing: n_tokens = 1153, truncated = 0
27.36.466.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95210892943
27.36.466.829 I slot launch_slot_: id  0 | task 17328 | processing task, is_child = 0
27.38.472.777 I slot print_timing: id  0 | task 17328 | prompt eval time =    1660.04 ms /   597 tokens (    2.78 ms per token,   359.63 tokens per second)
27.38.472.784 I slot print_timing: id  0 | task 17328 |        eval time =     345.89 ms /    12 tokens (   31.44 ms per token,    31.80 tokens per second)
27.38.472.785 I slot print_timing: id  0 | task 17328 |       total time =    2005.93 ms /   609 tokens
27.38.472.786 I slot print_timing: id  0 | task 17328 |    graphs reused =      15784
27.38.472.915 I slot      release: id  0 | task 17328 | stop processing: n_tokens = 608, truncated = 0
27.42.883.367 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95212902250
27.42.883.672 I slot launch_slot_: id  0 | task 17344 | processing task, is_child = 0
27.48.991.310 I slot print_timing: id  0 | task 17344 | n_gen =    100, tg =  32.57 t/s, tg_3s =  32.89 t/s
27.49.761.301 I slot print_timing: id  0 | task 17344 | prompt eval time =    3067.65 ms /  1152 tokens (    2.66 ms per token,   375.53 tokens per second)
27.49.761.307 I slot print_timing: id  0 | task 17344 |        eval time =    3809.96 ms /   125 tokens (   30.73 ms per token,    32.55 tokens per second)
27.49.761.308 I slot print_timing: id  0 | task 17344 |       total time =    6877.61 ms /  1277 tokens
27.49.761.309 I slot print_timing: id  0 | task 17344 |    graphs reused =      15907
27.49.761.497 I slot      release: id  0 | task 17344 | stop processing: n_tokens = 1276, truncated = 0
27.52.308.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.821
27.52.308.544 I slot launch_slot_: id  0 | task 17473 | processing task, is_child = 0
27.55.674.074 I slot print_timing: id  0 | task 17473 | n_gen =    100, tg =  32.75 t/s, tg_3s =  33.08 t/s
27.55.797.383 I slot print_timing: id  0 | task 17473 | prompt eval time =     342.79 ms /    91 tokens (    3.77 ms per token,   265.47 tokens per second)
27.55.797.385 I slot print_timing: id  0 | task 17473 |        eval time =    3146.03 ms /   104 tokens (   30.54 ms per token,    32.74 tokens per second)
27.55.797.386 I slot print_timing: id  0 | task 17473 |       total time =    3488.83 ms /   195 tokens
27.55.797.387 I slot print_timing: id  0 | task 17473 |    graphs reused =      16009
27.55.797.469 I slot      release: id  0 | task 17473 | stop processing: n_tokens = 1234, truncated = 0
27.58.388.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.848
27.58.388.540 I slot launch_slot_: id  0 | task 17579 | processing task, is_child = 0
28.01.611.299 I slot print_timing: id  0 | task 17579 | prompt eval time =     339.38 ms /    95 tokens (    3.57 ms per token,   279.92 tokens per second)
28.01.611.303 I slot print_timing: id  0 | task 17579 |        eval time =    2883.36 ms /    95 tokens (   30.67 ms per token,    32.60 tokens per second)
28.01.611.305 I slot print_timing: id  0 | task 17579 |       total time =    3222.74 ms /   190 tokens
28.01.611.306 I slot print_timing: id  0 | task 17579 |    graphs reused =      16102
28.01.611.452 I slot      release: id  0 | task 17579 | stop processing: n_tokens = 1229, truncated = 0
28.04.128.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.852
28.04.129.132 I slot launch_slot_: id  0 | task 17676 | processing task, is_child = 0
28.04.583.001 I slot print_timing: id  0 | task 17676 | prompt eval time =     262.50 ms /    55 tokens (    4.77 ms per token,   209.53 tokens per second)
28.04.583.004 I slot print_timing: id  0 | task 17676 |        eval time =     191.36 ms /     7 tokens (   31.89 ms per token,    31.36 tokens per second)
28.04.583.004 I slot print_timing: id  0 | task 17676 |       total time =     453.85 ms /    62 tokens
28.04.583.005 I slot print_timing: id  0 | task 17676 |    graphs reused =      16107
28.04.583.108 I slot      release: id  0 | task 17676 | stop processing: n_tokens = 1101, truncated = 0
28.07.277.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.890 (> 0.100 thold), f_keep = 0.951
28.07.277.926 I slot launch_slot_: id  0 | task 17685 | processing task, is_child = 0
28.10.918.449 I slot print_timing: id  0 | task 17685 | prompt eval time =     478.71 ms /   136 tokens (    3.52 ms per token,   284.10 tokens per second)
28.10.918.451 I slot print_timing: id  0 | task 17685 |        eval time =    3161.80 ms /    96 tokens (   33.28 ms per token,    30.05 tokens per second)
28.10.918.452 I slot print_timing: id  0 | task 17685 |       total time =    3640.51 ms /   232 tokens
28.10.918.452 I slot print_timing: id  0 | task 17685 |    graphs reused =      16201
28.10.918.548 I slot      release: id  0 | task 17685 | stop processing: n_tokens = 1271, truncated = 0
28.10.922.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.925
28.10.922.776 I slot launch_slot_: id  0 | task 17783 | processing task, is_child = 0
28.12.558.840 I slot print_timing: id  0 | task 17783 | prompt eval time =      80.78 ms /     4 tokens (   20.19 ms per token,    49.52 tokens per second)
28.12.558.842 I slot print_timing: id  0 | task 17783 |        eval time =    1555.28 ms /    52 tokens (   30.50 ms per token,    32.79 tokens per second)
28.12.558.842 I slot print_timing: id  0 | task 17783 |       total time =    1636.06 ms /    56 tokens
28.12.558.843 I slot print_timing: id  0 | task 17783 |    graphs reused =      16251
28.12.558.917 I slot      release: id  0 | task 17783 | stop processing: n_tokens = 1227, truncated = 0
28.12.562.066 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95246988253
28.12.562.183 I slot launch_slot_: id  0 | task 17836 | processing task, is_child = 0
28.14.256.973 I slot print_timing: id  0 | task 17836 | prompt eval time =    1513.18 ms /   539 tokens (    2.81 ms per token,   356.20 tokens per second)
28.14.256.975 I slot print_timing: id  0 | task 17836 |        eval time =     181.61 ms /     7 tokens (   30.27 ms per token,    33.04 tokens per second)
28.14.256.976 I slot print_timing: id  0 | task 17836 |       total time =    1694.78 ms /   546 tokens
28.14.256.976 I slot print_timing: id  0 | task 17836 |    graphs reused =      16256
28.14.257.026 I slot      release: id  0 | task 17836 | stop processing: n_tokens = 545, truncated = 0
28.17.185.457 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95248686362
28.17.185.881 I slot launch_slot_: id  0 | task 17847 | processing task, is_child = 0
28.21.317.751 I slot print_timing: id  0 | task 17847 | prompt eval time =    3123.05 ms /  1164 tokens (    2.68 ms per token,   372.71 tokens per second)
28.21.317.756 I slot print_timing: id  0 | task 17847 |        eval time =    1008.80 ms /    34 tokens (   30.57 ms per token,    32.71 tokens per second)
28.21.317.757 I slot print_timing: id  0 | task 17847 |       total time =    4131.85 ms /  1198 tokens
28.21.317.758 I slot print_timing: id  0 | task 17847 |    graphs reused =      16288
28.21.317.934 I slot      release: id  0 | task 17847 | stop processing: n_tokens = 1197, truncated = 0
28.25.617.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.875
28.25.618.413 I slot launch_slot_: id  0 | task 17885 | processing task, is_child = 0
28.28.638.235 I slot print_timing: id  0 | task 17885 | prompt eval time =     352.38 ms /    94 tokens (    3.75 ms per token,   266.75 tokens per second)
28.28.638.237 I slot print_timing: id  0 | task 17885 |        eval time =    2667.42 ms /    87 tokens (   31.02 ms per token,    32.24 tokens per second)
28.28.638.238 I slot print_timing: id  0 | task 17885 |       total time =    3019.80 ms /   181 tokens
28.28.638.238 I slot print_timing: id  0 | task 17885 |    graphs reused =      16373
28.28.638.328 I slot      release: id  0 | task 17885 | stop processing: n_tokens = 1220, truncated = 0
28.33.720.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.858
28.33.720.531 I slot launch_slot_: id  0 | task 17974 | processing task, is_child = 0
28.37.098.718 I slot print_timing: id  0 | task 17974 | n_gen =    100, tg =  32.65 t/s, tg_3s =  32.98 t/s
28.37.801.888 I slot print_timing: id  0 | task 17974 | prompt eval time =     346.32 ms /    99 tokens (    3.50 ms per token,   285.86 tokens per second)
28.37.801.892 I slot print_timing: id  0 | task 17974 |        eval time =    3735.02 ms /   123 tokens (   30.61 ms per token,    32.66 tokens per second)
28.37.801.893 I slot print_timing: id  0 | task 17974 |       total time =    4081.34 ms /   222 tokens
28.37.801.894 I slot print_timing: id  0 | task 17974 |    graphs reused =      16494
28.37.802.336 I slot      release: id  0 | task 17974 | stop processing: n_tokens = 1261, truncated = 0
28.43.007.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.830
28.43.007.752 I slot launch_slot_: id  0 | task 18099 | processing task, is_child = 0
28.45.047.915 I slot print_timing: id  0 | task 18099 | prompt eval time =     268.16 ms /    51 tokens (    5.26 ms per token,   190.19 tokens per second)
28.45.047.918 I slot print_timing: id  0 | task 18099 |        eval time =    1771.99 ms /    59 tokens (   30.55 ms per token,    32.73 tokens per second)
28.45.047.919 I slot print_timing: id  0 | task 18099 |       total time =    2040.15 ms /   110 tokens
28.45.047.920 I slot print_timing: id  0 | task 18099 |    graphs reused =      16551
28.45.048.130 I slot      release: id  0 | task 18099 | stop processing: n_tokens = 1149, truncated = 0
28.46.178.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.911
28.46.178.539 I slot launch_slot_: id  0 | task 18160 | processing task, is_child = 0
28.46.563.103 I slot print_timing: id  0 | task 18160 | prompt eval time =     191.37 ms /    31 tokens (    6.17 ms per token,   161.99 tokens per second)
28.46.563.106 I slot print_timing: id  0 | task 18160 |        eval time =     193.18 ms /     7 tokens (   32.20 ms per token,    31.06 tokens per second)
28.46.563.106 I slot print_timing: id  0 | task 18160 |       total time =     384.55 ms /    38 tokens
28.46.563.107 I slot print_timing: id  0 | task 18160 |    graphs reused =      16556
28.46.563.179 I slot      release: id  0 | task 18160 | stop processing: n_tokens = 1077, truncated = 0
28.46.565.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95280992514
28.46.566.064 I slot launch_slot_: id  0 | task 18169 | processing task, is_child = 0
28.47.850.398 I slot print_timing: id  0 | task 18169 | prompt eval time =     886.12 ms /   316 tokens (    2.80 ms per token,   356.61 tokens per second)
28.47.850.403 I slot print_timing: id  0 | task 18169 |        eval time =     398.21 ms /    14 tokens (   30.63 ms per token,    32.65 tokens per second)
28.47.850.404 I slot print_timing: id  0 | task 18169 |       total time =    1284.32 ms /   330 tokens
28.47.850.405 I slot print_timing: id  0 | task 18169 |    graphs reused =      16568
28.47.850.507 I slot      release: id  0 | task 18169 | stop processing: n_tokens = 329, truncated = 0
28.50.154.063 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95282279842
28.50.154.238 I slot launch_slot_: id  0 | task 18186 | processing task, is_child = 0
