0.00.167.653 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.168.442 I srv          init: The UI is disabled
0.00.168.446 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.170.849 I srv    load_model: loading model '~/.cache/airlock/models/NVIDIA-Nemotron3-Nano-4B-Q4_K_M.gguf'
0.01.792.418 I cmn          init: llama threadpool init, n_threads = 5
0.01.900.955 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.902.169 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.907.614 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.907.622 I srv  llama_server: model loaded
0.01.907.624 I srv  llama_server: listening on http://127.0.0.1:8181
0.04.416.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
46.22.639.541 I slot print_timing: id  0 | task 30090 |       total time =    1669.21 ms /   544 tokens
46.22.639.541 I slot print_timing: id  0 | task 30090 |    graphs reused =      27386
46.22.639.583 I slot      release: id  0 | task 30090 | stop processing: n_tokens = 544, truncated = 0
46.24.698.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 126230116571
46.24.698.763 I slot launch_slot_: id  0 | task 30101 | processing task, is_child = 0
46.27.717.344 I slot print_timing: id  0 | task 30101 | prompt eval time =    2839.49 ms /  1072 tokens (    2.65 ms per token,   377.53 tokens per second)
46.27.717.346 I slot print_timing: id  0 | task 30101 |        eval time =     179.07 ms /     7 tokens (   29.85 ms per token,    33.51 tokens per second)
46.27.717.347 I slot print_timing: id  0 | task 30101 |       total time =    3018.57 ms /  1079 tokens
46.27.717.347 I slot print_timing: id  0 | task 30101 |    graphs reused =      27391
46.27.717.415 I slot      release: id  0 | task 30101 | stop processing: n_tokens = 1079, truncated = 0
46.27.717.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.970
46.27.717.702 I slot launch_slot_: id  0 | task 30102 | processing task, is_child = 0
46.28.133.370 I slot print_timing: id  0 | task 30102 | prompt eval time =     236.98 ms /    43 tokens (    5.51 ms per token,   181.45 tokens per second)
46.28.133.372 I slot print_timing: id  0 | task 30102 |        eval time =     178.69 ms /     7 tokens (   29.78 ms per token,    33.58 tokens per second)
46.28.133.372 I slot print_timing: id  0 | task 30102 |       total time =     415.66 ms /    50 tokens
46.28.133.373 I slot print_timing: id  0 | task 30102 |    graphs reused =      27396
46.28.133.452 I slot      release: id  0 | task 30102 | stop processing: n_tokens = 1089, truncated = 0
46.28.136.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 126235610441
46.28.136.376 I slot launch_slot_: id  0 | task 30121 | processing task, is_child = 0
46.29.646.815 I slot print_timing: id  0 | task 30121 | prompt eval time =    1330.75 ms /   487 tokens (    2.73 ms per token,   365.96 tokens per second)
46.29.646.818 I slot print_timing: id  0 | task 30121 |        eval time =     179.68 ms /     7 tokens (   29.95 ms per token,    33.39 tokens per second)
46.29.646.818 I slot print_timing: id  0 | task 30121 |       total time =    1510.43 ms /   494 tokens
46.29.646.818 I slot print_timing: id  0 | task 30121 |    graphs reused =      27401
46.29.646.857 I slot      release: id  0 | task 30121 | stop processing: n_tokens = 494, truncated = 0
46.29.649.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 126237123845
46.29.649.820 I slot launch_slot_: id  0 | task 30131 | processing task, is_child = 0
46.31.074.767 I slot print_timing: id  0 | task 30131 | prompt eval time =     949.54 ms /   341 tokens (    2.78 ms per token,   359.12 tokens per second)
46.31.074.769 I slot print_timing: id  0 | task 30131 |        eval time =     475.40 ms /    17 tokens (   29.71 ms per token,    33.66 tokens per second)
46.31.074.770 I slot print_timing: id  0 | task 30131 |       total time =    1424.94 ms /   358 tokens
46.31.074.770 I slot print_timing: id  0 | task 30131 |    graphs reused =      27416
46.31.074.803 I slot      release: id  0 | task 30131 | stop processing: n_tokens = 358, truncated = 0
46.31.083.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 126238551791
46.31.083.877 I slot launch_slot_: id  0 | task 30151 | processing task, is_child = 0
46.37.090.589 I slot print_timing: id  0 | task 30151 | n_gen =    102, tg =  33.58 t/s, tg_3s =  33.91 t/s
46.37.269.912 I slot print_timing: id  0 | task 30151 | prompt eval time =    2998.52 ms /  1153 tokens (    2.60 ms per token,   384.52 tokens per second)
46.37.269.914 I slot print_timing: id  0 | task 30151 |        eval time =    3187.51 ms /   108 tokens (   29.79 ms per token,    33.57 tokens per second)
46.37.269.914 I slot print_timing: id  0 | task 30151 |       total time =    6186.03 ms /  1261 tokens
46.37.269.914 I slot print_timing: id  0 | task 30151 |    graphs reused =      27522
46.37.269.987 I slot      release: id  0 | task 30151 | stop processing: n_tokens = 1261, truncated = 0
46.39.475.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.830
46.39.475.964 I slot launch_slot_: id  0 | task 30263 | processing task, is_child = 0
46.42.887.628 I slot print_timing: id  0 | task 30263 | n_gen =    102, tg =  33.55 t/s, tg_3s =  33.89 t/s
46.43.243.993 I slot print_timing: id  0 | task 30263 | prompt eval time =     401.56 ms /   105 tokens (    3.82 ms per token,   261.48 tokens per second)
46.43.243.996 I slot print_timing: id  0 | task 30263 |        eval time =    3366.45 ms /   114 tokens (   29.79 ms per token,    33.57 tokens per second)
46.43.243.996 I slot print_timing: id  0 | task 30263 |       total time =    3768.02 ms /   219 tokens
46.43.243.997 I slot print_timing: id  0 | task 30263 |    graphs reused =      27634
46.43.244.071 I slot      release: id  0 | task 30263 | stop processing: n_tokens = 1258, truncated = 0
46.45.696.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.832
46.45.696.717 I slot launch_slot_: id  0 | task 30379 | processing task, is_child = 0
46.46.145.980 I slot print_timing: id  0 | task 30379 | prompt eval time =     263.13 ms /    61 tokens (    4.31 ms per token,   231.83 tokens per second)
46.46.145.983 I slot print_timing: id  0 | task 30379 |        eval time =     186.12 ms /     7 tokens (   31.02 ms per token,    32.24 tokens per second)
46.46.145.984 I slot print_timing: id  0 | task 30379 |       total time =     449.25 ms /    68 tokens
46.46.145.984 I slot print_timing: id  0 | task 30379 |    graphs reused =      27639
46.46.146.055 I slot      release: id  0 | task 30379 | stop processing: n_tokens = 1107, truncated = 0
46.53.365.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.946
46.53.366.077 I slot launch_slot_: id  0 | task 30388 | processing task, is_child = 0
46.56.619.075 I slot print_timing: id  0 | task 30388 | prompt eval time =     335.74 ms /    86 tokens (    3.90 ms per token,   256.15 tokens per second)
46.56.619.078 I slot print_timing: id  0 | task 30388 |        eval time =    2917.24 ms /    99 tokens (   29.77 ms per token,    33.59 tokens per second)
46.56.619.079 I slot print_timing: id  0 | task 30388 |       total time =    3252.98 ms /   185 tokens
46.56.619.079 I slot print_timing: id  0 | task 30388 |    graphs reused =      27736
46.56.619.149 I slot      release: id  0 | task 30388 | stop processing: n_tokens = 1224, truncated = 0
46.58.063.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.855
46.58.063.662 I slot launch_slot_: id  0 | task 30489 | processing task, is_child = 0
46.59.438.815 I slot print_timing: id  0 | task 30489 | prompt eval time =     261.17 ms /    59 tokens (    4.43 ms per token,   225.91 tokens per second)
46.59.438.817 I slot print_timing: id  0 | task 30489 |        eval time =    1113.97 ms /    38 tokens (   30.11 ms per token,    33.21 tokens per second)
46.59.438.818 I slot print_timing: id  0 | task 30489 |       total time =    1375.14 ms /    97 tokens
46.59.438.818 I slot print_timing: id  0 | task 30489 |    graphs reused =      27772
46.59.438.887 I slot      release: id  0 | task 30489 | stop processing: n_tokens = 1136, truncated = 0
47.04.298.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.922
47.04.298.747 I slot launch_slot_: id  0 | task 30529 | processing task, is_child = 0
47.04.730.862 I slot print_timing: id  0 | task 30529 | prompt eval time =     243.75 ms /    38 tokens (    6.41 ms per token,   155.90 tokens per second)
47.04.730.865 I slot print_timing: id  0 | task 30529 |        eval time =     188.32 ms /     7 tokens (   31.39 ms per token,    31.86 tokens per second)
47.04.730.865 I slot print_timing: id  0 | task 30529 |       total time =     432.07 ms /    45 tokens
47.04.730.866 I slot print_timing: id  0 | task 30529 |    graphs reused =      27777
47.04.730.948 I slot      release: id  0 | task 30529 | stop processing: n_tokens = 1084, truncated = 0
47.04.730.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.966
47.04.731.267 I slot launch_slot_: id  0 | task 30530 | processing task, is_child = 0
47.05.766.251 I slot print_timing: id  0 | task 30530 | prompt eval time =     233.16 ms /    37 tokens (    6.30 ms per token,   158.69 tokens per second)
47.05.766.253 I slot print_timing: id  0 | task 30530 |        eval time =     801.82 ms /    28 tokens (   29.70 ms per token,    33.67 tokens per second)
47.05.766.254 I slot print_timing: id  0 | task 30530 |       total time =    1034.98 ms /    65 tokens
47.05.766.254 I slot print_timing: id  0 | task 30530 |    graphs reused =      27803
47.05.766.322 I slot      release: id  0 | task 30530 | stop processing: n_tokens = 1104, truncated = 0
47.05.769.242 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 126273243310
47.05.769.354 I slot launch_slot_: id  0 | task 30568 | processing task, is_child = 0
47.07.278.738 I slot print_timing: id  0 | task 30568 | prompt eval time =    1331.25 ms /   488 tokens (    2.73 ms per token,   366.57 tokens per second)
47.07.278.741 I slot print_timing: id  0 | task 30568 |        eval time =     178.13 ms /     7 tokens (   29.69 ms per token,    33.68 tokens per second)
47.07.278.741 I slot print_timing: id  0 | task 30568 |       total time =    1509.38 ms /   495 tokens
47.07.278.741 I slot print_timing: id  0 | task 30568 |    graphs reused =      27808
47.07.278.780 I slot      release: id  0 | task 30568 | stop processing: n_tokens = 495, truncated = 0
47.07.282.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 126274755769
47.07.282.359 I slot launch_slot_: id  0 | task 30578 | processing task, is_child = 0
47.08.792.579 I slot print_timing: id  0 | task 30578 | prompt eval time =     947.76 ms /   340 tokens (    2.79 ms per token,   358.74 tokens per second)
47.08.792.581 I slot print_timing: id  0 | task 30578 |        eval time =     562.45 ms /    20 tokens (   29.60 ms per token,    33.78 tokens per second)
47.08.792.582 I slot print_timing: id  0 | task 30578 |       total time =    1510.21 ms /   360 tokens
47.08.792.582 I slot print_timing: id  0 | task 30578 |    graphs reused =      27826
47.08.792.614 I slot      release: id  0 | task 30578 | stop processing: n_tokens = 360, truncated = 0
47.08.802.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 126276269602
47.08.803.166 I slot launch_slot_: id  0 | task 30601 | processing task, is_child = 0
47.14.602.700 I slot print_timing: id  0 | task 30601 | prompt eval time =    2914.36 ms /  1117 tokens (    2.61 ms per token,   383.27 tokens per second)
47.14.602.702 I slot print_timing: id  0 | task 30601 |        eval time =    2885.17 ms /    98 tokens (   29.74 ms per token,    33.62 tokens per second)
47.14.602.703 I slot print_timing: id  0 | task 30601 |       total time =    5799.52 ms /  1215 tokens
47.14.602.703 I slot print_timing: id  0 | task 30601 |    graphs reused =      27922
47.14.602.777 I slot      release: id  0 | task 30601 | stop processing: n_tokens = 1215, truncated = 0
47.20.463.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.862
47.20.464.171 I slot launch_slot_: id  0 | task 30703 | processing task, is_child = 0
47.20.986.684 I slot print_timing: id  0 | task 30703 | prompt eval time =     330.54 ms /    87 tokens (    3.80 ms per token,   263.21 tokens per second)
47.20.986.688 I slot print_timing: id  0 | task 30703 |        eval time =     191.97 ms /     7 tokens (   31.99 ms per token,    31.26 tokens per second)
47.20.986.688 I slot print_timing: id  0 | task 30703 |       total time =     522.50 ms /    94 tokens
47.20.986.689 I slot print_timing: id  0 | task 30703 |    graphs reused =      27927
47.20.986.777 I slot      release: id  0 | task 30703 | stop processing: n_tokens = 1133, truncated = 0
47.22.314.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.924
47.22.315.071 I slot launch_slot_: id  0 | task 30712 | processing task, is_child = 0
47.24.808.592 I slot print_timing: id  0 | task 30712 | prompt eval time =     324.04 ms /    80 tokens (    4.05 ms per token,   246.88 tokens per second)
47.24.808.594 I slot print_timing: id  0 | task 30712 |        eval time =    2169.47 ms /    74 tokens (   29.72 ms per token,    33.65 tokens per second)
47.24.808.594 I slot print_timing: id  0 | task 30712 |       total time =    2493.51 ms /   154 tokens
47.24.808.595 I slot print_timing: id  0 | task 30712 |    graphs reused =      27999
47.24.808.667 I slot      release: id  0 | task 30712 | stop processing: n_tokens = 1193, truncated = 0
47.26.182.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.878
47.26.183.251 I slot launch_slot_: id  0 | task 30788 | processing task, is_child = 0
47.29.015.982 I slot print_timing: id  0 | task 30788 | prompt eval time =     325.44 ms /    83 tokens (    3.92 ms per token,   255.04 tokens per second)
47.29.015.984 I slot print_timing: id  0 | task 30788 |        eval time =    2507.27 ms /    85 tokens (   29.85 ms per token,    33.50 tokens per second)
47.29.015.985 I slot print_timing: id  0 | task 30788 |       total time =    2832.72 ms /   168 tokens
47.29.015.985 I slot print_timing: id  0 | task 30788 |    graphs reused =      28082
47.29.016.056 I slot      release: id  0 | task 30788 | stop processing: n_tokens = 1207, truncated = 0
47.33.687.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 0.867
47.33.688.200 I slot launch_slot_: id  0 | task 30875 | processing task, is_child = 0
47.37.124.505 I slot print_timing: id  0 | task 30875 | n_gen =    103, tg =  33.70 t/s, tg_3s =  34.03 t/s
47.40.124.860 I slot print_timing: id  0 | task 30875 | n_gen =    204, tg =  33.68 t/s, tg_3s =  33.66 t/s
47.42.039.202 I slot print_timing: id  0 | task 30875 | prompt eval time =     409.84 ms /   120 tokens (    3.42 ms per token,   292.80 tokens per second)
47.42.039.204 I slot print_timing: id  0 | task 30875 |        eval time =    7941.15 ms /   268 tokens (   29.74 ms per token,    33.62 tokens per second)
47.42.039.205 I slot print_timing: id  0 | task 30875 |       total time =    8350.99 ms /   388 tokens
47.42.039.205 I slot print_timing: id  0 | task 30875 |    graphs reused =      28347
47.42.039.284 I slot      release: id  0 | task 30875 | stop processing: n_tokens = 1427, truncated = 0
47.45.306.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.734
47.45.307.265 I slot launch_slot_: id  0 | task 31145 | processing task, is_child = 0
47.48.656.265 I slot print_timing: id  0 | task 31145 | n_gen =    100, tg =  32.83 t/s, tg_3s =  33.16 t/s
47.49.695.818 I slot print_timing: id  0 | task 31145 | prompt eval time =     333.29 ms /    92 tokens (    3.62 ms per token,   276.04 tokens per second)
47.49.695.820 I slot print_timing: id  0 | task 31145 |        eval time =    4055.26 ms /   132 tokens (   30.96 ms per token,    32.30 tokens per second)
47.49.695.821 I slot print_timing: id  0 | task 31145 |       total time =    4388.54 ms /   224 tokens
47.49.695.822 I slot print_timing: id  0 | task 31145 |    graphs reused =      28477
47.49.695.893 I slot      release: id  0 | task 31145 | stop processing: n_tokens = 1263, truncated = 0
47.51.087.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.829
47.51.088.238 I slot launch_slot_: id  0 | task 31279 | processing task, is_child = 0
47.51.531.428 I slot print_timing: id  0 | task 31279 | prompt eval time =     258.81 ms /    56 tokens (    4.62 ms per token,   216.38 tokens per second)
47.51.531.430 I slot print_timing: id  0 | task 31279 |        eval time =     184.37 ms /     7 tokens (   30.73 ms per token,    32.54 tokens per second)
47.51.531.430 I slot print_timing: id  0 | task 31279 |       total time =     443.18 ms /    63 tokens
47.51.531.430 I slot print_timing: id  0 | task 31279 |    graphs reused =      28482
47.51.531.500 I slot      release: id  0 | task 31279 | stop processing: n_tokens = 1102, truncated = 0
47.57.447.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 0.950
47.57.448.622 I slot launch_slot_: id  0 | task 31288 | processing task, is_child = 0
48.00.785.023 I slot print_timing: id  0 | task 31288 | n_gen =    102, tg =  33.66 t/s, tg_3s =  33.99 t/s
48.00.903.416 I slot print_timing: id  0 | task 31288 | prompt eval time =     335.44 ms /    93 tokens (    3.61 ms per token,   277.25 tokens per second)
48.00.903.418 I slot print_timing: id  0 | task 31288 |        eval time =    3119.35 ms /   106 tokens (   29.71 ms per token,    33.66 tokens per second)
48.00.903.418 I slot print_timing: id  0 | task 31288 |       total time =    3454.78 ms /   199 tokens
48.00.903.419 I slot print_timing: id  0 | task 31288 |    graphs reused =      28586
48.00.903.493 I slot      release: id  0 | task 31288 | stop processing: n_tokens = 1238, truncated = 0
48.02.756.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.846
48.02.756.626 I slot launch_slot_: id  0 | task 31396 | processing task, is_child = 0
48.06.253.277 I slot print_timing: id  0 | task 31396 | n_gen =    103, tg =  33.70 t/s, tg_3s =  34.03 t/s
48.09.176.051 I slot print_timing: id  0 | task 31396 | prompt eval time =     469.50 ms /   134 tokens (    3.50 ms per token,   285.41 tokens per second)
48.09.176.053 I slot print_timing: id  0 | task 31396 |        eval time =    5949.91 ms /   201 tokens (   29.75 ms per token,    33.61 tokens per second)
48.09.176.053 I slot print_timing: id  0 | task 31396 |       total time =    6419.41 ms /   335 tokens
48.09.176.054 I slot print_timing: id  0 | task 31396 |    graphs reused =      28784
48.09.176.132 I slot      release: id  0 | task 31396 | stop processing: n_tokens = 1374, truncated = 0
48.09.181.688 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 126336653120
48.09.181.811 I slot launch_slot_: id  0 | task 31599 | processing task, is_child = 0
48.11.822.176 I slot print_timing: id  0 | task 31599 | prompt eval time =    2165.20 ms /   815 tokens (    2.66 ms per token,   376.41 tokens per second)
48.11.822.179 I slot print_timing: id  0 | task 31599 |        eval time =     475.15 ms /    17 tokens (   29.70 ms per token,    33.67 tokens per second)
48.11.822.179 I slot print_timing: id  0 | task 31599 |       total time =    2640.36 ms /   832 tokens
48.11.822.180 I slot print_timing: id  0 | task 31599 |    graphs reused =      28799
48.11.822.229 I slot      release: id  0 | task 31599 | stop processing: n_tokens = 832, truncated = 0
48.14.060.988 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 126339299217
48.14.061.554 I slot launch_slot_: id  0 | task 31620 | processing task, is_child = 0
48.19.532.971 I slot print_timing: id  0 | task 31620 | prompt eval time =    2973.21 ms /  1133 tokens (    2.62 ms per token,   381.07 tokens per second)
48.19.532.973 I slot print_timing: id  0 | task 31620 |        eval time =    2498.19 ms /    85 tokens (   29.74 ms per token,    33.62 tokens per second)
48.19.532.974 I slot print_timing: id  0 | task 31620 |       total time =    5471.40 ms /  1218 tokens
48.19.532.974 I slot print_timing: id  0 | task 31620 |    graphs reused =      28882
48.19.533.049 I slot      release: id  0 | task 31620 | stop processing: n_tokens = 1218, truncated = 0
48.24.293.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.860
48.24.294.482 I slot launch_slot_: id  0 | task 31709 | processing task, is_child = 0
48.25.483.322 I slot print_timing: id  0 | task 31709 | prompt eval time =     327.24 ms /    78 tokens (    4.20 ms per token,   238.36 tokens per second)
48.25.483.324 I slot print_timing: id  0 | task 31709 |        eval time =     861.59 ms /    29 tokens (   30.77 ms per token,    32.50 tokens per second)
48.25.483.324 I slot print_timing: id  0 | task 31709 |       total time =    1188.83 ms /   107 tokens
48.25.483.325 I slot print_timing: id  0 | task 31709 |    graphs reused =      28909
48.25.483.396 I slot      release: id  0 | task 31709 | stop processing: n_tokens = 1146, truncated = 0
48.28.052.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 0.914
48.28.053.462 I slot launch_slot_: id  0 | task 31740 | processing task, is_child = 0
48.31.133.979 I slot print_timing: id  0 | task 31740 | prompt eval time =     407.89 ms /   116 tokens (    3.52 ms per token,   284.39 tokens per second)
48.31.133.981 I slot print_timing: id  0 | task 31740 |        eval time =    2672.61 ms /    91 tokens (   29.70 ms per token,    33.67 tokens per second)
48.31.133.982 I slot print_timing: id  0 | task 31740 |       total time =    3080.50 ms /   207 tokens
48.31.133.982 I slot print_timing: id  0 | task 31740 |    graphs reused =      28998
48.31.134.055 I slot      release: id  0 | task 31740 | stop processing: n_tokens = 1246, truncated = 0
48.31.138.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 126358611044
48.31.138.253 I slot launch_slot_: id  0 | task 31833 | processing task, is_child = 0
48.33.688.743 I slot print_timing: id  0 | task 31833 | prompt eval time =    2075.15 ms /   775 tokens (    2.68 ms per token,   373.47 tokens per second)
48.33.688.745 I slot print_timing: id  0 | task 31833 |        eval time =     475.34 ms /    17 tokens (   29.71 ms per token,    33.66 tokens per second)
48.33.688.745 I slot print_timing: id  0 | task 31833 |       total time =    2550.48 ms /   792 tokens
48.33.688.746 I slot print_timing: id  0 | task 31833 |    graphs reused =      29013
48.33.688.793 I slot      release: id  0 | task 31833 | stop processing: n_tokens = 792, truncated = 0
48.36.112.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 126361165781
48.36.113.198 I slot launch_slot_: id  0 | task 31854 | processing task, is_child = 0
48.39.126.202 I slot print_timing: id  0 | task 31854 | prompt eval time =    2834.25 ms /  1073 tokens (    2.64 ms per token,   378.58 tokens per second)
48.39.126.204 I slot print_timing: id  0 | task 31854 |        eval time =     178.74 ms /     7 tokens (   29.79 ms per token,    33.57 tokens per second)
48.39.126.204 I slot print_timing: id  0 | task 31854 |       total time =    3012.99 ms /  1080 tokens
48.39.126.205 I slot print_timing: id  0 | task 31854 |    graphs reused =      29018
48.39.126.271 I slot      release: id  0 | task 31854 | stop processing: n_tokens = 1080, truncated = 0
48.45.069.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.969
48.45.069.820 I slot launch_slot_: id  0 | task 31865 | processing task, is_child = 0
48.46.716.769 I slot print_timing: id  0 | task 31865 | prompt eval time =     198.40 ms /    36 tokens (    5.51 ms per token,   181.45 tokens per second)
48.46.716.771 I slot print_timing: id  0 | task 31865 |        eval time =    1448.53 ms /    49 tokens (   30.18 ms per token,    33.14 tokens per second)
48.46.716.771 I slot print_timing: id  0 | task 31865 |       total time =    1646.93 ms /    85 tokens
48.46.716.772 I slot print_timing: id  0 | task 31865 |    graphs reused =      29065
48.46.716.840 I slot      release: id  0 | task 31865 | stop processing: n_tokens = 1124, truncated = 0
48.46.716.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.931
48.46.717.121 I slot launch_slot_: id  0 | task 31866 | processing task, is_child = 0
48.47.073.716 I slot print_timing: id  0 | task 31866 | prompt eval time =     177.79 ms /    35 tokens (    5.08 ms per token,   196.86 tokens per second)
48.47.073.718 I slot print_timing: id  0 | task 31866 |        eval time =     178.79 ms /     7 tokens (   29.80 ms per token,    33.56 tokens per second)
48.47.073.719 I slot print_timing: id  0 | task 31866 |       total time =     356.59 ms /    42 tokens
48.47.073.719 I slot print_timing: id  0 | task 31866 |    graphs reused =      29070
48.47.073.787 I slot      release: id  0 | task 31866 | stop processing: n_tokens = 1081, truncated = 0
48.47.076.868 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 126374550775
48.47.076.984 I slot launch_slot_: id  0 | task 31925 | processing task, is_child = 0
48.48.436.082 I slot print_timing: id  0 | task 31925 | prompt eval time =     944.12 ms /   336 tokens (    2.81 ms per token,   355.89 tokens per second)
48.48.436.087 I slot print_timing: id  0 | task 31925 |        eval time =     414.97 ms /    15 tokens (   29.64 ms per token,    33.74 tokens per second)
48.48.436.090 I slot print_timing: id  0 | task 31925 |       total time =    1359.09 ms /   351 tokens
48.48.436.091 I slot print_timing: id  0 | task 31925 |    graphs reused =      29083
48.48.436.123 I slot      release: id  0 | task 31925 | stop processing: n_tokens = 351, truncated = 0
48.50.627.600 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 126375913111
48.50.628.054 I slot launch_slot_: id  0 | task 31943 | processing task, is_child = 0
48.52.973.546 I slot print_timing: id  0 | task 31943 | prompt eval time =    1811.05 ms /   667 tokens (    2.72 ms per token,   368.30 tokens per second)
48.52.973.548 I slot print_timing: id  0 | task 31943 |        eval time =     534.42 ms /    19 tokens (   29.69 ms per token,    33.68 tokens per second)
48.52.973.549 I slot print_timing: id  0 | task 31943 |       total time =    2345.47 ms /   686 tokens
48.52.973.549 I slot print_timing: id  0 | task 31943 |    graphs reused =      29100
48.52.973.606 I slot      release: id  0 | task 31943 | stop processing: n_tokens = 686, truncated = 0
48.52.981.893 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 126380450594
48.52.982.176 I slot launch_slot_: id  0 | task 31966 | processing task, is_child = 0
48.58.957.514 I slot print_timing: id  0 | task 31966 | n_gen =    102, tg =  33.64 t/s, tg_3s =  33.97 t/s
48.59.165.943 I slot print_timing: id  0 | task 31966 | prompt eval time =    2972.75 ms /  1133 tokens (    2.62 ms per token,   381.13 tokens per second)
48.59.165.947 I slot print_timing: id  0 | task 31966 |        eval time =    3211.01 ms /   109 tokens (   29.73 ms per token,    33.63 tokens per second)
48.59.165.947 I slot print_timing: id  0 | task 31966 |       total time =    6183.76 ms /  1242 tokens
48.59.165.948 I slot print_timing: id  0 | task 31966 |    graphs reused =      29207
48.59.166.020 I slot      release: id  0 | task 31966 | stop processing: n_tokens = 1242, truncated = 0
49.01.096.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.843
49.01.096.772 I slot launch_slot_: id  0 | task 32079 | processing task, is_child = 0
49.03.059.791 I slot print_timing: id  0 | task 32079 | prompt eval time =     263.87 ms /    62 tokens (    4.26 ms per token,   234.96 tokens per second)
49.03.059.793 I slot print_timing: id  0 | task 32079 |        eval time =    1699.14 ms /    58 tokens (   29.81 ms per token,    33.55 tokens per second)
49.03.059.794 I slot print_timing: id  0 | task 32079 |       total time =    1963.01 ms /   120 tokens
49.03.059.794 I slot print_timing: id  0 | task 32079 |    graphs reused =      29263
49.03.059.869 I slot      release: id  0 | task 32079 | stop processing: n_tokens = 1159, truncated = 0
49.09.607.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.903
49.09.607.646 I slot launch_slot_: id  0 | task 32139 | processing task, is_child = 0
49.10.127.578 I slot print_timing: id  0 | task 32139 | prompt eval time =     336.18 ms /    96 tokens (    3.50 ms per token,   285.56 tokens per second)
